zone_id,hour,day,historical_demand,available_supply,avg_wait_time,zone_encoded,lag_demand,predicted_demand
Central,20,6,95,58,14.8,1,87.0,91.71138888888889
Central,21,6,68,47,8.4,1,95.0,66.76
Central,22,6,51,32,7.6,1,68.0,54.92403898784394
Central,23,6,72,57,6.0,1,51.0,67.30848245614034
North,1,0,41,31,4.0,3,38.0,38.39612671427298
North,2,0,41,27,5.6,3,41.0,30.2063663003663
North,3,0,29,24,2.0,3,41.0,29.724876104287873
North,4,0,41,31,4.0,3,29.0,34.994944863058954
North,5,0,24,18,2.4,3,41.0,26.90333642174819
North,6,0,40,27,5.2,3,24.0,37.44267829118242
North,7,0,31,24,2.8,3,40.0,34.551666452828215
North,8,0,53,45,3.2,3,31.0,47.72557709395866
North,9,0,69,49,8.0,3,53.0,61.9475549710008
North,10,0,52,41,4.4,3,69.0,56.840441558441555
North,11,0,39,24,6.0,3,52.0,34.42736904761905
North,12,0,37,27,4.0,3,39.0,36.076025641025645
North,13,0,38,31,2.8,3,37.0,35.554592563138605
North,14,0,38,27,4.4,3,38.0,37.22157431238352
North,15,0,42,28,5.6,3,38.0,39.17940764571686
North,16,0,40,24,6.4,3,42.0,36.91513095238095
North,17,0,58,46,4.8,3,40.0,50.86458766233766
North,18,0,50,32,7.2,3,58.0,55.210422571580466
North,19,0,50,36,5.6,3,50.0,54.62126771556691
North,20,0,65,42,9.2,3,50.0,59.84434311239231
North,21,0,32,21,4.4,3,65.0,31.408333333333335
North,22,0,35,26,3.6,3,32.0,30.96054767016609
North,23,0,24,18,2.4,3,35.0,27.031302914921334
North,0,1,42,25,6.8,3,24.0,39.21070702027591
North,1,1,35,22,5.2,3,42.0,32.35937820512821
North,2,1,41,24,6.8,3,35.0,37.434402372782
North,3,1,33,20,5.2,3,41.0,31.551792770954545
North,4,1,34,20,5.6,3,33.0,33.01190371057096
North,5,1,33,29,2.0,3,34.0,30.59300257012925
North,6,1,24,17,2.8,3,33.0,29.390353765418077
North,7,1,35,29,2.4,3,24.0,35.33694361546387
North,8,1,53,34,7.6,3,35.0,46.09223380294873
North,9,1,54,38,6.4,3,53.0,60.37604739524322
North,10,1,59,52,2.8,3,54.0,59.25118596135546
North,11,1,23,14,3.6,3,59.0,25.427260654120563
North,12,1,29,22,2.8,3,23.0,29.488763492025797
North,13,1,20,15,2.0,3,29.0,27.653791697515956
North,14,1,32,20,4.8,3,20.0,32.030542614314655
North,15,1,43,37,2.4,3,32.0,36.77808729136361
North,16,1,21,12,3.6,3,43.0,24.811655844155844
North,17,1,69,53,6.4,3,21.0,63.59049242424242
North,18,1,67,51,6.4,3,69.0,60.34789285714286
North,19,1,50,36,5.6,3,67.0,60.57391966366967
North,20,1,68,57,4.4,3,50.0,58.63320129044613
North,21,1,31,22,3.6,3,68.0,29.895
North,22,1,20,15,2.0,3,31.0,26.22704767016609
North,23,1,30,19,4.4,3,20.0,27.80904545016387
North,0,2,32,21,4.4,3,30.0,35.119275537285205
North,1,2,33,19,5.6,3,32.0,35.47795400097837
North,2,2,38,29,3.6,3,33.0,35.95921049448486
North,3,2,42,26,6.4,3,38.0,36.457363013921054
North,4,2,27,19,3.2,3,42.0,30.459311085972853
North,5,2,29,17,4.8,3,27.0,31.82028306771381
North,6,2,21,14,2.8,3,29.0,27.60948927185351
North,7,2,26,16,4.0,3,21.0,32.17725100526714
North,8,2,67,52,6.0,3,26.0,57.47237851664464
North,9,2,53,38,6.0,3,67.0,55.58056159483789
North,10,2,53,34,7.6,3,53.0,56.80775419785754
North,11,2,28,21,2.8,3,53.0,27.311374290484196
North,12,2,22,19,2.0,3,28.0,26.876954348948342
North,13,2,35,22,5.2,3,22.0,32.329788194375965
North,14,2,36,29,2.8,3,35.0,35.08686350168884
North,15,2,43,36,2.8,3,36.0,37.15939246645167
North,16,2,24,16,3.2,3,43.0,25.629197968697966
North,17,2,62,50,4.8,3,24.0,63.3421590909091
North,18,2,52,32,8.0,3,62.0,54.1336673288516
North,19,2,66,50,6.4,3,52.0,60.27102165809722
North,20,2,69,58,4.4,3,66.0,63.7220770895771
North,21,2,41,28,5.2,3,69.0,31.665
North,22,2,38,27,4.4,3,41.0,37.55020202020202
North,23,2,31,27,2.0,3,38.0,27.938908730158733
North,0,3,38,23,6.0,3,31.0,36.314967787845106
North,1,3,26,23,2.0,3,38.0,32.65184563424191
North,2,3,39,30,3.6,3,26.0,38.95780600922312
North,3,3,34,21,5.2,3,39.0,34.82183636478761
North,4,3,24,16,3.2,3,34.0,30.47213579964484
North,5,3,44,33,4.4,3,24.0,36.997433902954164
North,6,3,40,33,2.8,3,44.0,28.69521376662553
North,7,3,42,35,2.8,3,40.0,38.056756196417965
North,8,3,56,35,8.4,3,42.0,54.35821162235598
North,9,3,59,52,2.8,3,56.0,55.649921967566314
North,10,3,63,48,6.0,3,59.0,57.027632195204184
North,11,3,24,19,2.0,3,63.0,23.875442833052745
North,12,3,30,24,2.4,3,24.0,29.84652453118157
North,13,3,34,21,5.2,3,30.0,31.11891178463909
North,14,3,29,24,2.0,3,34.0,31.09304847882041
North,15,3,36,22,5.6,3,29.0,32.62970524314802
North,16,3,26,18,3.2,3,36.0,29.778882851067056
North,17,3,57,35,8.8,3,26.0,58.34018290043291
North,18,3,67,58,3.6,3,57.0,52.20794618888044
North,19,3,51,31,8.0,3,67.0,55.80791330891329
North,20,3,54,36,7.2,3,51.0,53.48117587344709
North,21,3,27,19,3.2,3,54.0,32.560500000000005
North,22,3,20,17,2.0,3,27.0,22.660033184651606
North,23,3,36,31,2.0,3,20.0,25.10366449778292
North,0,4,44,34,4.0,3,36.0,38.59676028937522
North,1,4,23,16,2.8,3,44.0,26.369370629370632
North,2,4,38,31,2.8,3,23.0,37.24108540964727
North,3,4,41,33,3.2,3,38.0,33.25839115244919
North,4,4,29,25,2.0,3,41.0,29.693228113389882
North,5,4,26,18,3.2,3,29.0,29.02763789352767
North,6,4,32,19,5.2,3,26.0,35.44039620698999
North,7,4,39,24,6.0,3,32.0,30.379630327864913
North,8,4,58,47,4.4,3,39.0,55.85630774480079
North,9,4,52,40,4.8,3,58.0,55.41676107290543
North,10,4,66,41,10.0,3,52.0,58.489406049274095
North,11,4,20,13,2.8,3,66.0,23.127500414360323
North,12,4,25,21,2.0,3,20.0,28.63262723123202
North,13,4,32,28,2.0,3,25.0,30.527842802115497
North,14,4,34,29,2.0,3,32.0,33.63128704921687
North,15,4,41,35,2.4,3,34.0,30.562688902299968
North,16,4,24,16,3.2,3,41.0,26.363483682983677
North,17,4,68,60,3.2,3,24.0,65.16382575757575
North,18,4,67,43,9.6,3,68.0,56.45148881673881
North,19,4,66,53,5.2,3,67.0,54.77926995226994
North,20,4,50,39,4.4,3,66.0,52.88377644577645
North,21,4,41,29,4.8,3,50.0,37.288000000000004
North,22,4,42,25,6.8,3,41.0,38.91020202020202
North,23,4,31,27,2.0,3,42.0,33.0380753968254
North,0,5,35,30,2.0,3,31.0,36.21404461452719
North,1,5,31,19,4.8,3,35.0,33.80148156646415
North,2,5,40,27,5.2,3,31.0,36.06284231682489
North,3,5,23,16,2.8,3,40.0,31.46733678249855
North,4,5,37,25,4.8,3,23.0,36.33618447122647
North,5,5,24,21,2.0,3,37.0,28.032604552211506
North,6,5,41,24,6.8,3,24.0,34.625566491253224
North,7,5,28,19,3.6,3,41.0,30.338620915032678
North,8,5,69,53,6.4,3,28.0,44.32837536224085
North,9,5,65,42,9.2,3,69.0,59.579913003663016
North,10,5,63,39,9.6,3,65.0,56.80035622710624
North,11,5,25,22,2.0,3,63.0,23.922692833052743
North,12,5,24,18,2.4,3,25.0,29.688083702297185
North,13,5,21,13,3.2,3,24.0,30.738598580650688
North,14,5,37,28,3.6,3,21.0,32.61852032420717
North,15,5,24,14,4.0,3,37.0,28.238944372878585
North,16,5,20,16,2.0,3,24.0,27.09059356627777
North,17,5,67,60,2.8,3,20.0,61.02215909090908
North,18,5,66,47,7.6,3,67.0,61.14629437229437
North,19,5,66,56,4.0,3,66.0,60.60908091908091
North,20,5,51,31,8.0,3,66.0,54.618498667998665
North,21,5,20,12,3.2,3,51.0,32.37
North,22,5,42,36,2.4,3,20.0,35.27013400488401
North,23,5,36,27,3.6,3,42.0,29.511964285714285
North,0,6,24,21,2.0,3,36.0,37.48758554964127
North,1,6,40,31,3.6,3,24.0,37.04598593580482
North,2,6,40,35,2.0,3,40.0,31.318604756354762
North,3,6,29,20,3.6,3,40.0,31.51733678249855
North,4,6,40,29,4.4,3,29.0,31.876161381053613
North,5,6,33,22,4.4,3,40.0,31.866144419306185
North,6,6,32,25,2.8,3,33.0,28.043911199346766
North,7,6,20,16,2.0,3,32.0,27.64449741868298
North,8,6,51,36,6.0,3,20.0,43.6827021720969
North,9,6,57,34,9.2,3,51.0,56.26385067993583
North,10,6,51,37,5.6,3,57.0,53.83265391471273
North,11,6,22,16,2.4,3,51.0,23.59316866277857
North,12,6,31,26,2.0,3,22.0,29.977852085049445
North,13,6,31,23,3.2,3,31.0,32.3366602151214
North,14,6,44,34,4.0,3,31.0,35.16048243040929
North,15,6,34,24,4.0,3,44.0,27.87349242424243
North,16,6,24,18,2.4,3,34.0,26.21094512212934
North,17,6,51,42,3.6,3,24.0,64.91382575757575
North,18,6,56,35,8.4,3,51.0,53.021275351676714
North,19,6,51,35,6.4,3,56.0,54.51091310583079
North,20,6,51,40,4.4,3,51.0,51.364283915576586
North,21,6,34,24,4.0,3,51.0,31.75
North,22,6,21,14,2.8,3,34.0,27.091859362859363
North,23,6,25,18,2.8,3,21.0,26.492218253968254
South,1,0,37,28,3.6,4,29.0,31.246115123160344
South,2,0,31,27,2.0,4,37.0,28.596887835084484
South,3,0,18,13,2.0,4,31.0,24.873436278146563
South,4,0,31,23,3.2,4,18.0,26.639501450120896
South,5,0,34,25,3.6,4,31.0,25.549819642002063
South,6,0,16,12,2.0,4,34.0,18.352951608848667
South,7,0,16,11,2.0,4,16.0,24.481573686544586
South,8,0,55,42,5.2,4,16.0,53.4372200280112
South,9,0,55,34,8.4,4,55.0,56.226241455482956
South,10,0,60,38,8.8,4,55.0,57.30932085853605
South,11,0,36,29,2.8,4,60.0,35.09195238095238
South,12,0,18,11,2.8,4,36.0,22.853370757020762
South,13,0,38,27,4.4,4,18.0,28.387202826640273
South,14,0,17,12,2.0,4,38.0,22.29603155236576
South,15,0,32,24,3.2,4,17.0,29.3866493625605
South,16,0,33,20,5.2,4,32.0,30.735365242653387
South,17,0,49,34,6.0,4,33.0,50.98183333333334
South,18,0,54,35,7.6,4,49.0,51.70293662867445
South,19,0,50,31,7.6,4,54.0,53.78387645498236
South,20,0,53,37,6.4,4,50.0,54.43165989376581
South,21,0,28,19,3.6,4,53.0,27.234583333333333
South,22,0,28,19,3.6,4,28.0,23.90198034859877
South,23,0,23,14,3.6,4,28.0,24.716147015265438
South,0,1,29,22,2.8,4,23.0,30.62479033467089
South,1,1,29,21,3.2,4,29.0,30.04248304055128
South,2,1,25,21,2.0,4,29.0,28.66201019246538
South,3,1,31,21,4.0,4,25.0,28.715078772086116
South,4,1,15,9,2.4,4,31.0,24.857411214006355
South,5,1,17,11,2.4,4,15.0,22.435267957478327
South,6,1,29,22,2.8,4,17.0,23.713922751214003
South,7,1,38,28,4.0,4,29.0,31.51741347480481
South,8,1,58,42,6.4,4,38.0,48.588905103668274
South,9,1,57,35,8.8,4,58.0,56.75086483210632
South,10,1,63,51,4.8,4,57.0,58.06453514425032
South,11,1,29,24,2.0,4,63.0,27.605461952821866
South,12,1,25,18,2.8,4,29.0,26.850857121395006
South,13,1,27,23,2.0,4,25.0,28.21674703091677
South,14,1,20,15,2.0,4,27.0,30.18430353201802
South,15,1,29,18,4.4,4,20.0,29.759599807621388
South,16,1,37,26,4.4,4,29.0,30.38654705960326
South,17,1,54,41,5.2,4,37.0,52.551833333333335
South,18,1,61,40,8.4,4,54.0,56.00476954644468
South,19,1,56,37,7.6,4,61.0,55.96434522139442
South,20,1,57,44,5.2,4,56.0,55.79465035923903
South,21,1,18,12,2.4,4,57.0,22.01
South,22,1,23,17,2.4,4,18.0,26.789780798149227
South,23,1,29,22,2.8,4,23.0,26.111518893387327
South,0,2,36,27,3.6,4,29.0,32.781680496174786
South,1,2,22,17,2.0,4,36.0,25.0135586660651
South,2,2,26,16,4.0,4,22.0,26.55588247904906
South,3,2,23,16,2.8,4,26.0,27.45648342235203
South,4,2,34,26,3.2,4,23.0,29.065611504220406
South,5,2,16,10,2.4,4,34.0,19.50986924914387
South,6,2,27,18,3.6,4,16.0,24.097367653533908
South,7,2,39,26,5.2,4,27.0,31.73726232672016
South,8,2,50,35,6.0,4,39.0,53.450604661334545
South,9,2,60,38,8.8,4,50.0,54.84768997836532
South,10,2,55,34,8.4,4,60.0,54.456491160799985
South,11,2,38,33,2.0,4,55.0,31.199755242865148
South,12,2,37,22,6.0,4,38.0,28.777075510600504
South,13,2,22,17,2.0,4,37.0,24.51634526642947
South,14,2,38,24,5.6,4,22.0,29.927239400575555
South,15,2,16,12,2.0,4,38.0,22.39461390057311
South,16,2,25,21,2.0,4,16.0,28.10111379907717
South,17,2,50,44,2.4,4,25.0,50.68844047619048
South,18,2,50,40,4.0,4,50.0,49.84727528861043
South,19,2,46,35,4.4,4,50.0,50.20521824998416
South,20,2,52,38,5.6,4,46.0,52.038822181312554
South,21,2,27,22,2.0,4,52.0,25.045916666666667
South,22,2,20,17,2.0,4,27.0,20.901518893387312
South,23,2,18,13,2.0,4,20.0,22.01317365529208
South,0,3,15,12,2.0,4,18.0,23.12656243439629
South,1,3,26,16,4.0,4,15.0,24.436038259988578
South,2,3,28,19,3.6,4,26.0,26.044140774895023
South,3,3,19,14,2.0,4,28.0,25.153971575758714
South,4,3,18,12,2.4,4,19.0,22.155748772415038
South,5,3,17,10,2.8,4,18.0,21.434667316289453
South,6,3,32,23,3.6,4,17.0,23.681565584687718
South,7,3,19,11,3.2,4,32.0,23.516025715976866
South,8,3,56,36,8.0,4,19.0,51.91602870299636
South,9,3,52,43,3.6,4,56.0,53.127201706016734
South,10,3,45,28,6.8,4,52.0,52.74113059291932
South,11,3,23,19,2.0,4,45.0,25.11211259792839
South,12,3,25,18,2.8,4,23.0,26.368235938462814
South,13,3,20,14,2.4,4,25.0,27.582321787047235
South,14,3,31,26,2.0,4,20.0,28.583580927812626
South,15,3,26,18,3.2,4,31.0,29.40172411941337
South,16,3,35,28,2.8,4,26.0,28.349105682975875
South,17,3,53,35,7.2,4,35.0,51.803382783882796
South,18,3,47,29,7.2,4,53.0,50.23651102481226
South,19,3,52,42,4.0,4,47.0,51.28529801267074
South,20,3,52,44,3.2,4,52.0,54.05830227515194
South,21,3,19,12,2.8,4,52.0,22.694702380952382
South,22,3,17,11,2.4,4,19.0,19.840554607673027
South,23,3,19,12,2.8,4,17.0,21.739578417196835
South,0,4,28,21,2.8,4,19.0,25.374550111923444
South,1,4,18,12,2.4,4,28.0,25.33967846130549
South,2,4,24,17,2.8,4,18.0,21.96132796974276
South,3,4,22,16,2.4,4,24.0,26.48586712770046
South,4,4,22,15,2.8,4,22.0,24.51997022237292
South,5,4,33,25,3.2,4,22.0,25.8571163693546
South,6,4,15,12,2.0,4,33.0,19.684820587608503
South,7,4,29,22,2.8,4,15.0,23.15229038732746
South,8,4,61,53,3.2,4,29.0,54.53202627111451
South,9,4,46,35,4.4,4,61.0,50.98687055853504
South,10,4,52,34,7.2,4,46.0,54.90795297886668
South,11,4,21,13,3.2,4,52.0,23.38866469452461
South,12,4,20,13,2.8,4,21.0,25.69430887905704
South,13,4,33,23,4.0,4,20.0,28.005186733107617
South,14,4,34,28,2.4,4,33.0,29.918566266894253
South,15,4,15,11,2.0,4,34.0,22.94016402946787
South,16,4,21,16,2.0,4,15.0,26.984670913477586
South,17,4,50,41,3.6,4,21.0,50.47994047619048
South,18,4,49,40,3.6,4,50.0,49.11984752206153
South,19,4,45,27,7.2,4,49.0,48.59227171951945
South,20,4,46,38,3.2,4,45.0,48.572965895689975
South,21,4,24,16,3.2,4,46.0,22.99628571428572
South,22,4,20,15,2.0,4,24.0,26.3862264957265
South,23,4,29,24,2.0,4,20.0,25.853095543345542
South,0,5,38,29,3.6,4,29.0,31.81187967853547
South,1,5,29,24,2.0,4,38.0,27.034755138692912
South,2,5,19,14,2.0,4,29.0,24.77317753656628
South,3,5,18,14,2.0,4,19.0,22.017199506874363
South,4,5,16,9,2.8,4,18.0,22.18086895224381
South,5,5,33,26,2.8,4,16.0,26.016403584922788
South,6,5,18,14,2.0,4,33.0,19.346443964231877
South,7,5,19,16,2.0,4,18.0,22.406897446934526
South,8,5,54,37,6.8,4,19.0,51.23168066378067
South,9,5,50,36,5.6,4,54.0,54.577443806022
South,10,5,59,40,7.6,4,50.0,56.129202280004165
South,11,5,25,16,3.6,4,59.0,24.799467724827633
South,12,5,27,17,4.0,4,25.0,25.604096906637583
South,13,5,32,25,2.8,4,27.0,27.59236378238199
South,14,5,29,23,2.4,4,32.0,29.136301568629555
South,15,5,25,21,2.0,4,29.0,28.25312141875147
South,16,5,18,15,2.0,4,25.0,26.479208739471677
South,17,5,49,42,2.8,4,18.0,49.78400457875458
South,18,5,52,41,4.4,4,49.0,50.731008292379585
South,19,5,61,47,5.6,4,52.0,56.81587532069944
South,20,5,53,38,6.0,4,61.0,52.721926114561185
South,21,5,28,24,2.0,4,53.0,26.29825
South,22,5,36,31,2.0,4,28.0,28.938325396825395
South,23,5,15,9,2.4,4,36.0,18.940708874458874
South,0,6,35,22,5.2,4,15.0,30.135602095715363
South,1,6,18,11,2.8,4,35.0,22.866785982848754
South,2,6,39,27,4.8,4,18.0,23.061226687091192
South,3,6,36,27,3.6,4,39.0,33.89972154536285
South,4,6,22,17,2.0,4,36.0,22.258027549177168
South,5,6,29,17,4.8,4,22.0,25.937499814606554
South,6,6,23,15,3.2,4,29.0,25.397857605536096
South,7,6,39,23,6.4,4,23.0,31.34527413071198
South,8,6,53,33,8.0,4,39.0,53.842337231396066
South,9,6,64,48,6.4,4,53.0,54.07684977805994
South,10,6,55,48,2.8,4,64.0,53.47212444499945
South,11,6,21,14,2.8,4,55.0,24.832716281826194
South,12,6,16,14,2.0,4,21.0,24.3639917277987
South,13,6,25,15,4.0,4,16.0,26.71187534814182
South,14,6,33,22,4.4,4,25.0,28.21642795763169
South,15,6,39,29,4.0,4,33.0,30.252175215693995
